index,Application,Device,Power,Cost,Voltage
53,(H)HVAC duct 3,PPA_2011,1.975856878,20.03,15.17741463
54,(H)HVAC duct 3,PPA_2014,5.608966956,19.36,39.72466555
55,(H)HVAC duct 3,PPA_4011,5.636738739,30.15,16.44652804
56,(V)HVAC duct 4,PPA_1001,1.245375879,29.26,15.53891534
57,(V)HVAC duct 4,PPA_1011,2.326048578,13.55,18.76863991
58,(V)HVAC duct 4,PPA_1012,0.675425323,18.25,8.453701763
59,(V)HVAC duct 4,PPA_1021,1.094387755,10.86,26.22390229
60,(V)HVAC duct 4,PPA_1022,1.673837712,10.16,48.50911857
61,(V)HVAC duct 4,PPA_2011,4.376296604,20.03,24.91263213
62,(V)HVAC duct 4,PPA_2014,12.27476633,19.36,63.96117071
63,(V)HVAC duct 4,PPA_4011,12.06207008,30.15,27.32357142
64,(V)HVAC duct 5,PPA_1001,0.451798045,29.26,7.669163414
65,(V)HVAC duct 5,PPA_1011,0.857299355,13.55,8.81035303
66,(V)HVAC duct 5,PPA_1012,0.343717437,18.25,4.552196118
67,(V)HVAC duct 5,PPA_1014,2.644525783,13.16,21.7814376
68,(V)HVAC duct 5,PPA_1021,0.421444034,10.86,12.73634915
69,(V)HVAC duct 5,PPA_1022,0.685909017,10.16,25.84076296
70,(V)HVAC duct 5,PPA_2011,1.477277379,20.03,11.83022644
71,(V)HVAC duct 5,PPA_2014,4.255290124,19.36,30.85617527
72,(V)HVAC duct 5,PPA_4011,4.43329999,30.15,13.00620303
73,(V)HVAC duct 6,PPA_1001,0.502632494,29.26,6.844572493
74,(V)HVAC duct 6,PPA_1011,0.859538373,13.55,7.232952171
75,(V)HVAC duct 6,PPA_1012,0.416163151,18.25,4.13727494
76,(V)HVAC duct 6,PPA_1014,2.59006291,13.16,17.64511558
77,(V)HVAC duct 6,PPA_1021,0.426482691,10.86,10.79364407
78,(V)HVAC duct 6,PPA_1022,0.731221165,10.16,22.68773964
79,(V)HVAC duct 6,PPA_2011,1.398943565,20.03,9.496059855
80,(V)HVAC duct 6,PPA_2014,4.147113375,19.36,24.09659341
81,(V)HVAC duct 6,PPA_4011,4.669745833,30.15,10.98422367
82,(S)HVAC duct 7,PPA_1001,1.300669005,29.26,15.46468243
83,(S)HVAC duct 7,PPA_1011,2.381802106,13.55,18.41185896
84,(S)HVAC duct 7,PPA_1012,0.711014028,18.25,8.424789927
85,(S)HVAC duct 7,PPA_1021,1.121414375,10.86,25.85775152
86,(S)HVAC duct 7,PPA_1022,1.729407159,10.16,48.04491031
87,(S)HVAC duct 7,PPA_2011,4.44282462,20.03,24.33025014
88,(S)HVAC duct 7,PPA_2014,12.52053243,19.36,62.12397208
89,(S)HVAC duct 7,PPA_4011,12.46613255,30.15,26.93726782
90,(S)Compressor,PPA_1001,3.280181357,29.26,20.65201273
91,(S)Compressor,PPA_1011,4.880315135,13.55,21.76544647
92,(S)Compressor,PPA_1012,1.65232144,18.25,10.94139446
93,(S)Compressor,PPA_1021,2.266281056,10.86,31.67828828
94,(S)Compressor,PPA_2011,8.702138546,20.03,27.33943816
95,(S)Compressor,PPA_2014,25.40371127,19.36,65.5352828
96,(S)Compressor,PPA_4011,28.09323173,30.15,33.25973617
97,(H)Compressor base,PPA_1001,1.557531655,29.26,14.86568441
98,(H)Compressor base,PPA_1011,2.599798811,13.55,16.5181614
99,(H)Compressor base,PPA_1012,0.890943513,18.25,8.167679386
100,(H)Compressor base,PPA_1021,1.229442005,10.86,23.7850691
101,(H)Compressor base,PPA_1022,1.974184907,10.16,45.22886727
102,(H)Compressor base,PPA_2011,4.647199623,20.03,21.37988898
103,(H)Compressor base,PPA_2014,13.40045909,19.36,53.21763315
104,(H)Compressor base,PPA_4011,14.21285268,30.15,24.74532767
105,(V)Controller,PPA_1001,31.1397563,29.26,55.54907155
106,(V)Controller,PPA_2014,174.9901532,19.36,122.1045317
107,(H)Pipe,PPA_1014,0.617921375,13.16,4.32761316
108,(H)Pipe,PPA_2014,0.964044371,19.36,5.453722225
109,(S)Water pump,PPA_1011,17.43654578,13.55,18.25893497
110,(S)Water pump,PPA_1014,51.9763602,13.16,37.2044223
111,(S)Water pump,PPA_1021,8.079061847,10.86,30.53628511
112,(S)Water pump,PPA_1022,16.38280563,10.16,61.88139616
113,(S)Water pump,PPA_2011,25.05154391,20.03,19.87226251
114,(S)Water pump,PPA_2014,83.35892579,19.36,39.89998324
115,(S)Water pump,PPA_4011,133.6019305,30.15,32.23856543
116,(H)Belt drive motor,PPA_1001,2.729092937,29.26,21.12327173
117,(H)Belt drive motor,PPA_1011,4.4201224,13.55,23.68760046
118,(H)Belt drive motor,PPA_1012,1.3275113,18.25,11.1229788
119,(H)Belt drive motor,PPA_1021,2.04608061,10.86,33.72038503
120,(H)Belt drive motor,PPA_2011,8.180400541,20.03,30.32916648
121,(H)Belt drive motor,PPA_2014,23.39748854,19.36,74.43495741
122,(H)Belt drive motor,PPA_4011,24.45094453,30.15,35.43289492
123,(H)Floor by fan,PPA_1001,0.222923259,29.26,7.481717253
124,(H)Floor by fan,PPA_1011,0.55156148,13.55,10.34949141
125,(H)Floor by fan,PPA_1012,0.159243286,18.25,4.408911789
126,(H)Floor by fan,PPA_1014,1.76492029,13.16,26.79362914
127,(H)Floor by fan,PPA_1021,0.270075664,10.86,14.03176191
128,(H)Floor by fan,PPA_1022,0.396776338,10.16,27.14362723
129,(H)Floor by fan,PPA_2011,1.054210492,20.03,14.77015742
130,(H)Floor by fan,PPA_2014,2.86033741,19.36,41.53185441
131,(H)Floor by fan,PPA_4011,2.519990412,30.15,14.32693782
132,(V)Fan housing,PPA_1011,0.401245644,13.55,3.724929707
133,(V)Fan housing,PPA_1012,0.269790751,18.25,2.473061294
134,(V)Fan housing,PPA_1014,1.152433311,13.16,9.243360394
135,(V)Fan housing,PPA_1021,0.20670849,10.86,5.784382662
136,(V)Fan housing,PPA_1022,0.380136356,10.16,13.25008064
137,(V)Fan housing,PPA_2011,0.595700431,20.03,4.885859474
138,(V)Fan housing,PPA_2014,1.8248221,19.36,12.3998237
139,(V)Fan housing,PPA_4011,2.222323515,30.15,5.788014294
140,(H)Transformer,PPA_1011,0.245433005,13.55,3.017873446
141,(H)Transformer,PPA_1012,0.165831648,18.25,1.973107413
142,(H)Transformer,PPA_1014,0.701235718,13.16,7.681949869
143,(H)Transformer,PPA_1021,0.128218366,10.86,4.643812538
144,(H)Transformer,PPA_1022,0.23301236,10.16,10.81509498
145,(H)Transformer,PPA_2011,0.365586873,20.03,4.054372489
146,(H)Transformer,PPA_2014,1.108435597,19.36,10.60374474
147,(H)Transformer,PPA_4011,1.304122396,30.15,4.614098681
